Norsk,Engelsk
jeg,I
det,the
er,is
du,you
ikke,not
en,one
og,and
har,hair
vi,we
på,on
til,to
med,with
han,he
deg,you
for,for
meg,me
at,that
hva,what
den,it
så,so
som,as
kan,can
de,the
var,our
vil,want
av,of
om,about
skal,shall
men,but
et,a
her,here
ja,yes
bare,just
må,must
hun,she
dere,you
noe,something
ham,him
dette,this
min,my
nei,no
nå,now
vet,know
kom,come
der,there
din,your
ut,out
hvor,where
da,then
fra,from
oss,us
være,be
dem,them
se,see
ha,have
gjør,do
noen,some
hvis,if
ville,wanted
kommer,is coming
igjen,again
ta,toe
alle,everyone
hvorfor,why
få,few
tror,believe
hvordan,how
går,goes
alt,everything
opp,up
sa,so
ingen,no
gå,go
når,when
får,sheep
hvem,whose
seg,themselves
gjøre,do
eller,or
la,let
ser,looking
blir,becomes
takk,thanks
bli,become
hadde,had
bra,Good
si,say
denne,this
henne,her
inn,in
litt,a little
etter,after
kunne,could
vel,well
jo,Yes
to,two
skulle,should have
ved,by
aldri,never
hei,Hello
tilbake,back
over,above
kanskje,maybe
ble,became
hvad,what
god,good
man,Mon
også,also
selv,self
nok,enough
sier,says
mig,me
før,for
ok,okay
dig,you
hans,his
gi,give
sammen,together
godt,well
gang,time
ned,down
trenger,need
tar,takes
mer,more
dag,day
vært,been
mitt,mine
mine,mine
gjorde,did
mye,a lot
andre,others
sett,set
helt,hero
vær,weather
siden,since
hele,all
enn,than
år,year
ditt,yours
komme,come
deres,their
mr,Mr
hold,hold
af,of
mann,man
fordi,because
fikk,got
mot,against
dine,yours
far,father
mener,mean
vent,wait
faen,the hell
ting,thing
tre,three
gjort,done
snakke,talk
mange,many
greit,okay
folk,folk
hjem,home
liker,like
sant,true
tid,time
rett,straight
dra,drag
alltid,always
sir,sir
sånn,like that
lkke,I don't
unnskyld,Pardon
morgen,morning
bedre,better
virkelig,really
elsker,love
tok,took
burde,should
vår,our
nu,now
hit,here
uten,without
veldig,very
død,death
finne,find
beklager,sorry
mor,tender
står,stands
livet,life
trodde,believed
ingenting,nothing
snakker,speaks
sin,his
akkurat,just
gikk,walked
kveld,evening
nej,no
samme,same
første,first
hør,listen
kjenner,know
ute,out
hjelpe,help
disse,these
sted,place
vite,know
gud,God
klar,clear
slik,such
noget,something
visste,knew
lenge,for a long time
forstår,understand
skjer,happens
pa,on
hjelp,help
under,under
fint,fine
eneste,only
gir,gives
holder,holder
vei,road
siste,last
bilen,the car
liv,life
hallo,hello
tro,believe
feil,error
snill,kind
heter,called
okay,okay
hver,each
veien,the road
høre,hear
verden,world
døde,died
tak,roof
én,one
prøver,samples
snart,soon
herregud,OMG
barn,children
pappa,dad
helvete,hell
holde,hold
rundt,round
hører,listen
redd,afraid
blitt,became
penger,money
husker,remember
stor,big
hos,at
drepe,kill
dit,there
venn,friend
mamma,mom
borte,gone
først,first
hennes,her
lille,little
fant,found
sikkert,certainly
heller,rather
beste,best
sikker,secure
visst,sure
tiden,the time
drar,leaves
slutt,end
bort,away
fem,five
ud,out
os,us
like,like
inne,in
annet,other
dø,die
flere,several
tatt,taken
bør,should
fått,received
ga,go
vekk,away
store,big
gjerne,happily
finner,finds
hørte,heard
fortelle,tell
skjedde,happened
våre,ours
nye,new
glad,happy
minutter,minutes
måtte,had to
neste,next
orden,order
navn,name
faren,the father
alene,alone
pengene,the money
have,garden
mannen,the man
annen,other
sagt,said
venner,friends
betyr,means
ellers,else
gamle,old
ny,new
gjennom,through
venter,waiting
derfor,therefore
menn,men
synes,seems
lei,sorry
liten,small
lenger,longer
unna,away
hatt,hat
stille,quiet
dr,dr
gør,do
fire,four
klarer,manages
langt,far
ennå,yet
skjønner,understand
gutt,boy
par,couple
slå,hit
klart,clear
føler,feel
ett,one
herfra,from here
engang,once
meget,a lot
sitt,sit
flott,great
hørt,heard
natt,night
gode,good
dagen,the day
dager,days
politiet,the police
senere,later
hjemme,at home
faktisk,actual
kjære,dear
byen,city
ti,ten
håper,hope
fort,fast
dollar,dollars
ganger,times
galt,wrong
begge,both
nesten,almost
tenkte,thought
virker,works
lige,straight
klare,manage
jobb,job
mens,while
hvilken,which
jævla,damn
snakket,talked
bak,behind
ferdig,finished
pokker,damn
be,pray
slags,kind
huset,the house
hodet,the head
vise,show
jobben,the job
fyr,Lighthouse
tenk,think
stedet,the place
prøve,try
skyld,fault
op,up
gammel,old
dør,door
grunn,superficial
drept,killed
ringer,calls
lad,charge
allerede,already
john,John
rolig,calm
dårlig,bad
kommet,arrived
kun,only
kaptein,captain
vårt,ours
gøre,do
ei,a
hende,her
jack,jack
tii,shut up
hverandre,each other
begynner,begins
jobber,works
sine,theirs
mennesker,human beings
hyggelig,nice
ønsker,wishes
helst,preferably
drepte,killed
del,share
bor,lives
fortell,tell
ligger,is located
ord,word
timer,hours
tenker,thinking
fortsatt,still
slipp,let go
egen,own
stå,stand
funnet,found
fyren,the guy
vente,wait
mi,mi
kvinne,woman
spiller,player
øyeblikk,moment
ganske,pretty
slapp,relaxed
måte,manner
seks,six
tenkt,thought
stopp,stop
nettopp,exactly
sånt,that sort of thing
møte,Meeting
velkommen,welcome
riktig,correct
kone,wife
stemmer,votes
glem,forget
mistet,lost
sig,himself
sønn,son
ses,seen
spise,eat
nede,down
jente,girl
redde,save
di,you
problem,problem
gutten,the boy
familien,the family
spør,traces
fin,fine
vanskelig,difficult
selvfølgelig,of course
ring,ring
bruke,use
legg,lay
leve,live
gått,walked
problemer,problems
kjeft,shut up
tenke,imagine
fortalte,told
spille,play
lang,long
jenta,the girl
lett,easy
oppe,upstairs
sent,late
moren,the mother
sitter,sitting
ba,asked
all,all
ringe,ring
gutter,boys
sagde,said
videre,further
ber,pray
bil,car
lever,liver
saken,the case
tilbage,back
full,full
ro,rest
nytt,new
havde,had
viktig,important
bliver,stays
åh,oh
pass,passport
hente,get
fast,solid
mat,food
new,new
setter,sets
prøv,try
uansett,regardless
mellom,between
dreper,kills
åpne,to open
treffe,hit
herr,Mr
fly,fly
fred,peace
dro,left
best,best
tur,trip
efter,after
spørsmål,questions
stort,large
prøvde,tried
fantastisk,fantastic
miss,miss
fremdeles,still
hus,House
holdt,held
utrolig,incredible
hej,hi
fri,free
fram,forth
side,page
syns,visible
skje,happen
resten,the rest
egentlig,actually
familie,family
navnet,the name
tom,empty
finnes,exists
hater,hate
bror,brother
sette,set
kjører,driving
utenfor,outside
tv,tv
forsiktig,careful
måske,perhaps
enda,yet
hvert,each
imot,against
mest,most
gal,crazy
mulig,possible
lar,thigh
kaller,calls
mit,mine
satt,sat
sam,together
tusen,thousand
bruker,User
kjøre,drive
time,hour
straks,soon
mere,more
rommet,the room
mindre,less
mrs,Mrs
skjedd,happened
unge,young
selvsagt,of course
spørre,ask
øynene,the eyes
uke,week
lidt,a little
plass,place
løp,run
gangen,the hallway
vann,water
aldrig,never
skolen,the school
foran,in front of
kona,the wife
nogen,somebody
ønske,desire
driver,driver
nødt,need
sjanse,chance
snakk,talk
vis,show
lite,little
siger,says
ind,ind
altså,therefore
vondt,hurt
lære,learn
gift,married
passer,fits
landet,the country
høres,is heard
nummer,number
herrer,gentlemen
lyst,want
kvinner,women
lover,promises
michael,michael
rom,room
an,an
damer,ladies
harry,harry
begynte,began
været,the weather
dum,dumb
ekte,genuine
dritt,crap
idé,idea
huske,remember
idiot,idiot
fins,exists
ringte,called
måneder,months
aner,ancestor
hendene,the hands
lykke,happiness
perfekt,perfect
lov,law
historie,history
våpen,arms
lngen,No one
svært,very
bryr,care
kjent,known
betale,pay
vores,ours
jobbet,worked
svar,answer
lage,make
stoppe,stop
ventet,waited
sove,sleep
sådan,like that
mente,meant
gitt,granted
the,the
små,small
venstre,left
slår,hits
farvel,goodbye
igen,again
vii,vii
na,now
mand,man
charlie,Charlie
tale,speech
blod,blood
rart,strange
fortsett,continue
ma,Ma
hjelper,helps
tager,takes
sender,sends
land,country
laget,made
herre,master
hent,picked up
hånd,hand
viser,shows
spiser,eats
sannheten,the truth
finn,find
kjør,drive
ben,legs
handler,acts
undskyld,sorry
fortalt,told
reise,travel
york,york
valg,choice
tidlig,early
jer,you guys
bruk,use
stund,while
blev,became
skai,skai
skrive,write
tide,time
morsomt,funny
datter,daughter
skyte,shoot
kort,card
husk,remember
jobbe,work
skyt,shoot
frank,Frank
stadig,ever
vennen,the friend
foregår,takes place
doktor,doctor
uker,weeks
kjøpe,purchase
live,live
middag,dinner
lager,storage
henter,retrieving
millioner,millions
legge,lay
broren,the brother
kaffe,coffee
synd,sin
sitte,sit
forstå,understand
barna,the children
telefonen,the phone
masse,a lot
george,george
kjærlighet,love
by,city
peter,Peter
sendte,sent
kjente,knew
verre,worse
følge,follow
rør,tube
begynne,begin
slo,beat
skynd,hurry up
sønnen,the son
tage,take
tjeneste,service
jøss,geez
vakker,beautiful
sige,say
ung,young
væk,away
likte,liked
døren,the door
gifte,marry
sende,send
hardt,hard
skikkelig,properly
frem,forth
skyter,shoots
sex,sex
skutt,shot
laver,leaves
nær,near
syk,sick
stikker,sticks
ille,bad
gjelder,applies
betaler,Pays
sekunder,seconds
bord,table
elsket,loved
farlig,dangerous
høyre,right
problemet,the problem
klarte,was able to
forteller,says
drikke,drink
eget,own
lese,read
sist,last
behøver,needs
general,general
tidligere,earlier
intet,nothing
krig,war
fall,fall
stikke,sting
måten,the way
hen,there
føles,feels
pris,price
hjertet,the heart
blive,stay
følger,following
reddet,saved
klokka,the clock
døra,the door
jenter,girls
leter,looking
bo,stay
større,bigger
forklare,explain
avtale,deal
sint,angry
likevel,Nevertheless
svarte,answered
onkel,uncle
fare,danger
søster,sister
krigen,the war
sak,case
david,David
baby,baby
forbi,past
slipper,lets go
bekymret,worried
gratulerer,congratulations
rette,correct
dame,lady
nogle,some
drittsekk,shit
følg,follow
fengsel,jail
skade,Damage
klokken,the clock
lege,doctor
kl,at
enkelt,single
slippe,let go
åtte,eight
egne,own
skipet,the ship
hjerte,heart
særlig,especially
drink,drink
menneske,human
endelig,finally
skjøt,shot
slåss,fight
spurte,asked
største,biggest
tog,train
stole,trust
ofte,often
døden,death
glemte,Forgot
sendt,sent
sover,sleeping
natten,the night
skylder,owes
james,James
beskytte,protect
umulig,impossible
ærlig,honest
send,send
end,end
hvilket,which
slutte,quit
fik,got
leder,manager
ordre,order
passe,fit
ansiktet,the face
sto,stood
vare,commodity
steder,places
født,born
flink,good
falt,fell
traff,hit
tag,roof
vant,won
flyet,the plane
skrev,wrote
kamp,match
dyr,animal
hvite,white
råd,advice
historien,the story
sjekk,check
legger,lays
lide,suffer
beskjed,message
prate,talk
fanden,the hell
plan,plan
svart,black
stolt,proud
ni,nine
lys,light
stikk,stick
kastet,threw
vinner,winner
lot,lot
guds,God's
meter,meters
føle,feel
skriver,write
sjef,boss
brukte,used
verdens,of the world
fortsette,continue
mister,losing
ordne,fix
person,person
skatt,tax
høyt,loud
spill,game
pistolen,the gun
nydelig,gorgeous
kutt,cut
øl,beer
mike,Mike
paris,Paris
sjefen,the boss
vannet,the water
kompis,Buddy
tingene,the things
pent,pretty
skaffe,provide
forhold,relationship
glemt,forgotten
midt,middle
paul,Paul
ære,honor
verdt,worth
lurer,wondering
kontakt,contact
kvelden,the evening
drøm,dream
flytte,move
overalt,everywhere
ræva,ass
hånden,the hand
kontoret,the office
elske,love
lå,lay
glemme,forget
trengte,needed
fa,few
dumme,stupid
brug,use
løs,loose
fest,feast
alvorlig,serious
aften,evening
vinne,win
miste,loose
barnet,the child
hr,Mr
bob,bob
smart,smart
drep,kill
lærer,teacher
lukk,close
skadet,hurt
lyver,lying
antar,guess
rolle,role
stoler,chairs
stans,stop
opptatt,busy
ønsket,wished
film,film
johnny,johnny
lykkelig,happy
sulten,hungry
ryggen,the back
agent,agent
vanlig,usual
altid,always
forstått,understood
ødelagt,broken
tony,Tony
annerledes,different
noensinne,ever
snu,turn around
joe,joe
absolutt,absolutely
sov,slept
satte,put
bill,bill
ødelegge,destroy
halv,half
øye,eye
spesielt,special
mennene,The men
sju,seven
hender,hands
forelsket,in love
lurte,wondered
interessant,interesting
foreldrene,parents
gave,gift
søt,sweet
vennene,the friends
levende,alive
lyset,the light
planen,the plan
hund,dog
anden,duck
finde,find
jaså,yes
dumt,stupid
reiser,travels
ligge,lie
savner,miss
sykehuset,the hospital
ringen,the ring
raskt,quickly
sjekke,check
ene,one
sterk,strong
filmen,the movie
kender,kender
mening,opinion
dessverre,unfortunately
slikt,such
professor,professor
nar,when
kaste,throw
jimmy,jimmy
lag,layer
gøy,fun
fanget,caught
pen,pretty
løytnant,lieutenant
merkelig,strange
amerika,America
kroppen,the body
bilde,picture
sprø,crazy
kalle,call
kampen,the match
max,max
drikker,drinks
jorden,the earth
sjansen,the chance
plutselig,sudden
kjørte,ran
øyne,eyes
ret,right
fru,Mrs
brukt,used
skål,toast
syntes,seemed
telefon,telephone
enig,agreed
lærte,learned
jake,jacket
heldig,lucky
deler,parts
hjælpe,help
kaster,throws
greier,things
folkens,guys
jesus,jesus
prøvd,tried
skip,ship
håret,the hair
kast,throw
lagt,laid
himmelen,the sky
kyss,kiss
arbeid,work
skrevet,written
ligner,looks like
advokat,lawyer
jul,Christmas
respekt,respect
talt,spoken
hopp,jump
maten,the food
interessert,interested
spor,traces
trekk,traits
gar,gar
fleste,most
tredje,third
innen,within
pistol,pistol
stakkars,poor
lært,learned
datteren,the daughter
fortsetter,continues
kvinnen,the woman
eier,owner
kjæresten,the girlfriend
jævel,damn
tuller,jokes
fortjener,deserves
stjal,stole
giv,give
gerne,willingly
minste,smallest
konge,king
savnet,missing
nærmere,closer
hey,hey
vide,knew
oberst,colonel
personlig,personal
møtt,met
båten,the boat
selge,sell
blå,blue
kontroll,control
frue,Madam
set,seen
tilgi,forgive
ven,friend
skat,honey
billy,billy
het,hot
danse,dance
både,both
måned,month
stol,chair
flytt,move
troede,believed
nyheter,news
verste,worst
bekymre,worry
ray,ray
betalt,paid
kult,cool
bevis,proof
hår,hair
sker,happens
vej,road
fine,fine
munnen,the mouth
taler,speaker
frøken,miss
blant,among
saker,matters
fører,leading
vaere,be
slått,beaten
starter,starts
tegn,signs
hjernen,the brain
omkring,about
bok,book
viste,knew
området,the area
fars,father's
lukter,smells
svin,swine
gav,gave
flyttet,moved
kjøpte,bought
følte,felt
etterpå,afterwards
vakkert,beautiful
hunden,the dog
forlate,leave
forandret,changed
hjalp,helped
morges,in the morning
legen,the doctor
lik,equal
president,president
vist,shown
fange,prisoner
frisk,fresh
engelsk,English
bestemt,specific
mary,mary
selger,seller
toget,the train
hvilke,which ones
forrige,previous
stemme,voice
ekstra,extra
vinduet,the window
slike,such
mangler,missing
slutter,ends
bad,bath
ordentlig,proper
bordet,the table
ungene,the kids
glede,happiness
usa,usa
tjener,servant
fungerer,works
karer,guys
velge,select
lyder,sounds
leke,play
takke,thank
møtes,meet
ordner,arranges
moro,fun
kvitt,Quit
truffet,hit
sarah,Sarah
sluttet,ended
bedt,asked
pleide,used to
merke,brand
taket,the ceiling
iblant,occasionally
hel,whole
ferdige,finished
bobby,bobby
hendes,hers
greia,the thing
vidste,knew
dean,dean
øya,the island
bortsett,except
spist,eaten
drømmer,dreams
kongen,the king
retten,the court
vennligst,please
makt,power
brev,letter
uden,without
hjælp,help
seng,bed
politi,police
glemmer,forgets
london,london
gjor,do
enten,either
km,km
stopper,stops
stykker,pieces
arbeidet,the work
danny,danny
stakk,stuck
starte,start
såret,the wound
tjene,serve
herren,the gentleman
sang,song
dele,share
ren,pure
jentene,the girls
gik,went
angrep,attack
festen,the party
bilder,pictures
ringt,called
slutten,the end
lest,read
kalte,called
klær,clothes
bildet,the picture
onde,evil
enhver,anyone
elskling,Darling
kate,Kate
faller,falls
dypt,deep
musikk,music
fbi,fbi
bry,bother
frokost,breakfast
leser,reader
årene,the years
synge,sing
spilte,played
besøk,visit
møter,meetings
slag,punch
te,tea
nervøs,jumpy
varmt,hot
unger,children
dritten,the shit
nummeret,the number
forresten,by the way
bar,bar
ordet,the word
kapteinen,the captain
sidste,last
naturligvis,naturally
tilhører,belongs to
kjøper,buyer
penge,money
dårlige,bad
kjempe,giant
liksom,like
gravid,pregnant
virket,worked
stop,stop
type,type
omtrent,approximately
trygg,safe
give,give
lurt,wise
styrke,strength
alex,alex
høy,high
adjø,goodbye
menneskene,the humans
gutta,the boys
mål,goal
kamerat,comrade
typen,the type
valgte,chose
varm,warm
mord,murder
ende,end
sverger,swear
amerikanske,American
eddie,eddie
forferdelig,terrible
san,San
gata,street
armen,the arm
hundre,hundred
al,eel
lunsj,lunch
st,St
jim,Jim
unnskyldning,apology
taper,loser
låne,borrow
vakre,beautiful
jeres,yours
fullt,full
robert,robert
nærheten,close by
beina,the legs
klærne,the clothes
høyere,higher
gratis,free
trist,sad
andet,other
mod,mod
mester,champion
svare,respond
kjæreste,girlfriend
bank,bank
håp,hope
inntil,up to
selskap,company
nøyaktig,exact
sikre,ensure
derfra,from there
trøbbel,trouble
stand,condition
røde,Red
rent,clean
martin,martin
andy,andy
poenget,the point
bestemmer,decides
prater,talking
is,ice
sjekket,checked
tommy,Tommy
spis,eat
krever,requires
dave,deaf
inni,inside
bruge,use
thomas,Thomas
sann,like that
fortælle,tell
richard,Richard
blevet,became
begynt,begun
minst,smallest
tull,nonsense
henry,Henry
spillet,the game
nøkkelen,the key
hvit,white
arbejde,work
overraskelse,surprise
startet,started
koster,costs
fryktelig,terribly
kontor,office
nødvendig,necessary
betjent,valet
kaldt,cold
forsvant,disappeared
rød,Red
trenge,need
elskede,beloved
hotellet,the hotel
jerry,Jerry
hest,horse
maria,Maria
bakken,the ground
fart,speed
altfor,too much
chuck,chuck
innom,stop by
boken,the book
stjålet,stolen
føre,lead
flaks,luck
reis,trip
blåser,blows
direkte,direct
anna,another
minner,memories
våkne,wake
kall,call
deilig,delicious
følelser,feelings
ansvar,responsibility
presidenten,the president
street,street
møtte,met
giver,gives
chris,chris
ungen,the kid
dekk,deck
forsvinn,disappear
skete,happened
beholde,keep
overleve,survive
håpet,the hope
rører,stirring
åpner,opens
mora,mother
vilje,will
bedste,the best
le,laugh
søsteren,the sister
start,start
spiste,ate
støtte,support
rene,clean
trygt,safe
minutt,minute
ender,ducks
nærmer,approaching
bevise,prove
pleier,carer
flyr,flies
forandre,change
vakt,guard
hemmelig,secret
sersjant,sergeant
folket,the people
fanken,the fuck
major,major
red,ed
ansikt,face
morder,killer
trekke,draw
lovet,promised
svaret,the answer
vill,wild
sånne,like that
forlot,left
folkene,the people
nord,north
systemet,the system
flytter,moving
toppen,the top
likt,liked
utmerket,excellent
william,william
bytte,Exchange
form,shape
oppdaget,discovered
fikse,fix
havet,the sea
målet,the target
gale,crazy
hæren,the army
normalt,normally
glipp,miss
fisk,fish
sees,See you
lete,search
spørsmålet,the question
sikkerhet,Safety
leste,read
vin,wine
ulykke,accident
endnu,yet
kjenne,feel
dommer,judge
dama,the lady
bestemor,grandmother
frodo,frodo
herlig,lovely
brenner,burning
gleder,pleases
smerte,pain
dan,dan
sjekker,checks
løpe,run
will,will
kirken,the church
jævlig,damn
ondt,evil
guttene,the boys
trekker,pulls
soldater,soldiers
rose,rose
måde,way
frykt,fear
dratt,dragged
året,the year
dessuten,Furthermore
glass,glass
løy,lied
stoppet,stopped
million,million
knapt,barely
grunnen,reason
treffer,meeting
meningen,the meaning
fandt,found
eksempel,Example
gulvet,the floor
farten,the speed
informasjon,information
hendte,happened
munn,mouth
bære,carry
bygge,build
nick,nick
mark,Mark
reglene,the rules
topp,top
ihjel,to death
længe,for a long time
syv,seven
skole,school
natta,the night
hore,hear
kysse,kiss
viiie,viii
england,England
hull,hole
tilfelle,case
ødelegger,destroys
ild,fire
javel,Oh well
forsøk,attempt
blodet,the blood
do,die
skriv,write
claire,Claire
aiie,ayee
sur,sour
leiligheten,the apartment
fremtiden,the future
kalles,is called
stein,stone
hedder,is called
velger,chooses
ler,laughing
selvmord,suicide
skudd,shot
stengt,closed
tanken,the idea
arrestert,arrested
hils,greetings
bygningen,building
no,no
spennende,exciting
løgn,lie
roger,roger
kurs,course
unngå,avoid
hvile,rest
sykehus,hospital
hoppe,jump
doc,doc
loven,the law
evig,eternal
lure,fool
kraft,Power
luft,air
nekter,refuse
sko,shoe
lette,easy
finder,finder
halsen,throat
løper,runs
jones,jones
planer,plans
giftet,married
smil,smile
morsom,funny
skyldig,guilty
orker,can bear
soldat,soldier
valgt,selected
sheriff,sheriff
lave,barn
vanlige,common
fornøyd,satisfied
sjel,soul
ait,ait
kar,dude
samlet,collected
kjøpt,bought
charles,Charles
ferie,holiday
bodde,lived
bærer,carries
veggen,the wall
sen,Late
scott,scott
våpnene,the weapons
bond,bond
lyve,lie
lagde,made
åpen,open
pige,girl
stiller,poses
begynnelsen,the beginning
eldre,older
sengen,the bed
pust,breath
åpnet,opened
gull,gold
damen,the lady
sakene,the cases
magen,the stomach
and,duck
ked,sad
stanse,stop
fader,father
overrasket,surprised
bestefar,grandfather
biler,cars
uskyldig,innocent
situasjonen,the situation
lettere,easier
båt,boat
teller,counting
bussen,the bus
washington,washington
avtalen,Agreement
hendt,happened
fulgte,followed
skjebne,fate
plager,troubles
stjele,steal
rike,rich
jane,jane
tanker,mind
søn,Sun
bange,afraid
oppdrag,assignment
fienden,the enemy
leker,toys
bråk,noise
jason,Jason
varme,heat
nr,no
regnet,the rain
betyder,means
pike,girl
overfor,opposite
arbeider,worker
mexico,mexico
fullstendig,complete
danser,dancer
love,promise
røre,stir
bii,bii
kalt,called
fikser,fix
slett,simply
strålende,glorious
hellige,holy
jorda,Earth
ettermiddag,afternoon
poeng,point
ordnet,arranged
våpenet,the weapon
ødela,destroyed
fy,damn
drit,crap
løgner,liar
titt,look
igjennom,through
tida,the time
carl,Carl
purk,sow
ryan,ryan
svarer,answers
fatter,understands
tør,dare
gjore,do
jord,earth
skader,damage
amerikansk,American
rik,rich
brødre,brothers
stykke,piece
foreldre,parents
styre,control
forretninger,Business
data,data
fredag,Friday
forlater,leaves
pause,break
kevin,kevin
myrdet,murdered
big,big
lengre,further
butikken,the store
pakke,package
vegas,Vegas
ballen,the ball
søtt,sweet
chicago,chicago
næste,next
alder,age
drap,murder
rask,fast
morgenen,morning
hesten,the horse
lade,charge
sexy,sexy
minne,remind
nåde,grace
halvt,half
walter,Walter
ikk,not
slem,naughty
larry,larry
henger,hanging
enige,agreed
california,California
les,read
iallfall,in any case
knust,broken
kald,cold
scenen,the stage
nøklene,the keys
ogsa,also
city,city
musikken,the music
partner,partner
spesiell,special
dukker,dolls
hank,handle
røyk,smoke
visse,certain
verken,neither
nemlig,in fact
college,college
senga,the bed
hilse,greet
kødder,meats
forsvinner,disappears
liket,the corpse
biir,beer
neppe,hardly
nyt,enjoy
besøke,visit
bildene,the pictures
kilo,kilo
fået,got
klasse,class
solen,the sun
skru,screw
virke,seem
oppfattet,perceived
greie,manage
blomster,flowers
skam,shame
lort,crap
ude,out
dust,jerk
boka,the book
ed,oath
søker,applicant
fulle,drunk
babyen,the baby
banken,the bank
dans,dance
kjøkkenet,the kitchen
atjeg,that I
løse,solve
tøff,tough
hær,army
tante,aunt
hemmelighet,secret
stil,style
sørge,mourn
skogen,the forest
tolv,twelve
programmet,the program
gange,walk
bud,bid
kim,Kim
fjerne,remove
ifra,from
halvparten,half
lange,long
van,habit
daniel,Daniel
løpet,the race
lede,lead
sparken,fired
puste,breathe
takket,thanked
mørke,darkness
victor,victor
bety,mean
sør,south
banen,the track
møttes,met
savne,miss
date,date
Arthur,Arthur
leilighet,apartment
rigtig,right
prisen,the price
tydeligvis,apparently
radioen,the radio
prat,talk
lufta,the air
spøk,joke
lee,lee
øyeblikket,the moment
regler,rules
solgte,sold
beinet,the leg
kule,cool
fanger,catches
etasje,story
frihet,freedom
tross,despite
behold,keep
ar,year
diskutere,discuss
mørket,the darkness
los,loose
brevet,the letter
presentere,present
betalte,paid
børn,children
passet,the pass
